Image Hover Effects Block;https://ru.wordpress.org/plugins/image-hover-effects-block/;ƒобавьте более 40 потр€сающих эффектов при наведени€ на изображени€ в редактор Gutenberg. ѕроста€ настройка заголовка,Е;6.0.3
Drop Shadow Boxes;https://ru.wordpress.org/plugins/drop-shadow-boxes/;Highlight important content on your posts and pages inside a box with a drop shadow.;5.9.5
Product Blocks for WooCommerce;https://ru.wordpress.org/plugins/product-blocks-for-woocommerce/;Product Blocks for WooCommerce helps you create beautiful product display for your products.;5.8.6
If-So Dynamic Content Personalization;https://ru.wordpress.org/plugins/if-so/;ѕерсонализируйте любое содержимое. ƒобавл€йте или замен€йте любое содержимое в зависимости от профил€ пользовател€ или егоЕ;6.1.1
Social Media Icons Ч Social Icons Widget;https://ru.wordpress.org/plugins/new-social-media-widget/;—оциальные сети, значок социального обмена, социальные аккаунты, социальные профили, плагин социальных сетей со многими значкамиЕ;6.1.1
Shopping Cart & eCommerce Store;https://ru.wordpress.org/plugins/wp-easycart/;A FREE WordPress eCommerce & WordPress Shopping Cart plugin that can sell products, subscriptions, downloads,Е;6.1.1
Simple Newsletter Plugin Ч Noptin;https://ru.wordpress.org/plugins/newsletter-optin-box/;The fastest (multisite compatible) GDPR-compliant newsletter plugin. Collect unlimited newsletter subscribers and send them newslettersЕ;6.1.1
Multisite Language Switcher;https://ru.wordpress.org/plugins/multisite-language-switcher/;A simple, powerful and easy to use plugin that will help you to manage multilingualЕ;6.0.3
Algori PDF Viewer;https://ru.wordpress.org/plugins/algori-pdf-viewer/;Algori PDF Viewer is a Gutenberg Block Plugin that enables you to easily display PDFЕ;6.0.3
Author Avatars List/Block;https://ru.wordpress.org/plugins/author-avatars/;Display lists of user avatars using widgets or shortcodes. With Gutenberg support.;6.1.0
Blog Filter Ч Post Filters With Categories And Tags, Blog Grid, Post Portfolio Gallery, Blog Filtering Design Template;https://ru.wordpress.org/plugins/blog-filter/;Blog filter Plugin For WordPress blog sites with a power full filtering on posts orЕ;6.1.1
Gallery Block (Meow Gallery);https://ru.wordpress.org/plugins/meow-gallery/;Polished and beautiful gallery built for simplicity, appareance and speed. It features a Gallery Block,Е;6.1.1
Create by Mediavine;https://ru.wordpress.org/plugins/mediavine-create/;Complete tool for creating and publishing recipes and other schema types on your site.;5.9.0
Powerful Gutenberg Blocks and Templates Ч Ghost Kit;https://ru.wordpress.org/plugins/ghostkit/;Ghost Kit Ч это мощный инструмент дл€ создани€ страниц дл€ WordPress.;6.1.1
Simple Iframe;https://ru.wordpress.org/plugins/simple-iframe/;Easily insert iframes inside the block editor.;6.1.1
ProfileGrid Ц User Profiles, Memberships, Groups and Communities;https://ru.wordpress.org/plugins/profilegrid-user-profiles-groups-and-communities/;Custom user profiles plugin  with paid memberships, groups, communities, content restriction, user registration, messaging,Е;6.1.1
iPanorama 360  WordPress Virtual Tour Builder;https://ru.wordpress.org/plugins/ipanorama-360-virtual-tour-builder-lite/;—оздавайте виртуальные туры дл€ своего сайта, которые помогут вашим посетител€м! —оздайте виртуальный тур всего заЕ;6.1.1
GutenBee Ч Gutenberg Blocks;https://ru.wordpress.org/plugins/gutenbee/;GutenBee enhances the Gutenberg editor with more blocks!;6.1.1
Superb Gutenberg Blocks;https://ru.wordpress.org/plugins/superb-blocks/;Add new awesome features to the WordPress editor with Superb Gutenberg blocks!;6.0.3
Google Maps CP;https://ru.wordpress.org/plugins/codepeople-post-map/;Google Maps CP позвол€ет прив€зывать информацию о геолокации к вашим запис€м и интегрировать ваш блогЕ;6.1.1
Image Hover Effects Block;https://ru.wordpress.org/plugins/image-hover-effects-block/;ƒобавьте более 40 потр€сающих эффектов при наведени€ на изображени€ в редактор Gutenberg. ѕроста€ настройка заголовка,Е;6.0.3
Drop Shadow Boxes;https://ru.wordpress.org/plugins/drop-shadow-boxes/;Highlight important content on your posts and pages inside a box with a drop shadow.;5.9.5
Product Blocks for WooCommerce;https://ru.wordpress.org/plugins/product-blocks-for-woocommerce/;Product Blocks for WooCommerce helps you create beautiful product display for your products.;5.8.6
If-So Dynamic Content Personalization;https://ru.wordpress.org/plugins/if-so/;ѕерсонализируйте любое содержимое. ƒобавл€йте или замен€йте любое содержимое в зависимости от профил€ пользовател€ или егоЕ;6.1.1
Social Media Icons Ч Social Icons Widget;https://ru.wordpress.org/plugins/new-social-media-widget/;—оциальные сети, значок социального обмена, социальные аккаунты, социальные профили, плагин социальных сетей со многими значкамиЕ;6.1.1
Shopping Cart & eCommerce Store;https://ru.wordpress.org/plugins/wp-easycart/;A FREE WordPress eCommerce & WordPress Shopping Cart plugin that can sell products, subscriptions, downloads,Е;6.1.1
Simple Newsletter Plugin Ч Noptin;https://ru.wordpress.org/plugins/newsletter-optin-box/;The fastest (multisite compatible) GDPR-compliant newsletter plugin. Collect unlimited newsletter subscribers and send them newslettersЕ;6.1.1
Multisite Language Switcher;https://ru.wordpress.org/plugins/multisite-language-switcher/;A simple, powerful and easy to use plugin that will help you to manage multilingualЕ;6.0.3
